,id,target
5458,7785,1
5459,7787,0
5460,7788,0
5461,7789,1
5462,7790,1
5463,7793,1
5464,7797,1
5465,7799,0
5466,7800,0
5467,7801,0
5468,7802,0
5469,7803,0
5470,7804,0
5471,7807,0
5472,7809,0
5473,7810,0
5474,7812,0
5475,7813,0
5476,7815,0
5477,7816,0
5478,7817,0
5479,7818,0
5480,7821,0
5481,7822,0
5482,7823,0
5483,7824,0
5484,7826,0
5485,7827,0
5486,7828,0
5487,7830,0
5488,7831,1
5489,7832,0
5490,7833,0
5491,7835,0
5492,7837,0
5493,7839,0
5494,7840,0
5495,7842,0
5496,7843,0
5497,7844,0
5498,7847,0
5499,7848,0
5500,7849,0
5501,7850,0
5502,7851,0
5503,7852,1
5504,7854,0
5505,7855,0
5506,7857,1
5507,7860,0
5508,7861,0
5509,7862,0
5510,7863,0
5511,7864,0
5512,7865,1
5513,7867,0
5514,7868,1
5515,7869,1
5516,7870,0
5517,7871,0
5518,7872,0
5519,7873,1
5520,7874,1
5521,7876,0
5522,7877,0
5523,7878,1
5524,7880,1
5525,7881,1
5526,7882,0
5527,7883,0
5528,7885,0
5529,7887,1
5530,7888,1
5531,7889,0
5532,7891,0
5533,7893,0
5534,7894,0
5535,7895,0
5536,7897,1
5537,7898,1
5538,7902,0
5539,7903,0
5540,7905,1
5541,7906,1
5542,7907,0
5543,7908,0
5544,7909,0
5545,7910,1
5546,7912,0
5547,7913,1
5548,7914,1
5549,7915,0
5550,7916,0
5551,7918,1
5552,7923,1
5553,7924,1
5554,7926,0
5555,7929,0
5556,7930,1
5557,7932,0
5558,7933,0
5559,7934,0
5560,7935,1
5561,7936,1
5562,7937,1
5563,7938,0
5564,7939,0
5565,7940,1
5566,7941,1
5567,7943,0
5568,7944,1
5569,7945,0
5570,7949,0
5571,7950,0
5572,7952,1
5573,7953,0
5574,7954,1
5575,7955,1
5576,7957,1
5577,7958,1
5578,7959,0
5579,7960,1
5580,7962,1
5581,7963,1
5582,7965,1
5583,7968,1
5584,7969,1
5585,7970,1
5586,7971,1
5587,7972,1
5588,7973,1
5589,7976,1
5590,7977,1
5591,7978,1
5592,7980,0
5593,7981,1
5594,7982,1
5595,7983,1
5596,7984,1
5597,7987,1
5598,7988,1
5599,7989,1
5600,7990,1
5601,7991,1
5602,7992,0
5603,7994,1
5604,7996,1
5605,7999,1
5606,8000,1
5607,8001,1
5608,8002,1
5609,8003,1
5610,8005,1
5611,8006,1
5612,8008,0
5613,8009,0
5614,8010,1
5615,8012,0
5616,8013,1
5617,8015,0
5618,8016,1
5619,8017,1
5620,8018,0
5621,8019,1
5622,8020,1
5623,8021,0
5624,8023,0
5625,8024,1
5626,8025,0
5627,8026,1
5628,8028,1
5629,8029,1
5630,8030,1
5631,8031,0
5632,8032,0
5633,8034,0
5634,8035,1
5635,8036,1
5636,8037,0
5637,8038,1
5638,8039,0
5639,8040,1
5640,8043,0
5641,8044,0
5642,8045,0
5643,8047,0
5644,8049,1
5645,8055,0
5646,8056,1
5647,8057,1
5648,8058,1
5649,8060,1
5650,8061,0
5651,8062,0
5652,8064,1
5653,8065,0
5654,8066,0
5655,8067,0
5656,8068,0
5657,8069,0
5658,8070,0
5659,8071,0
5660,8073,0
5661,8074,0
5662,8079,0
5663,8081,0
5664,8083,0
5665,8084,1
5666,8085,1
5667,8087,0
5668,8088,0
5669,8089,1
5670,8091,0
5671,8094,1
5672,8095,1
5673,8096,1
5674,8097,1
5675,8098,0
5676,8100,0
5677,8101,0
5678,8102,0
5679,8103,1
5680,8105,0
5681,8106,1
5682,8109,0
5683,8110,1
5684,8111,1
5685,8112,0
5686,8113,1
5687,8116,0
5688,8118,0
5689,8119,1
5690,8120,0
5691,8121,0
5692,8122,1
5693,8125,1
5694,8126,1
5695,8128,1
5696,8129,1
5697,8130,0
5698,8131,1
5699,8133,0
5700,8135,0
5701,8136,0
5702,8137,0
5703,8138,0
5704,8140,1
5705,8141,1
5706,8142,1
5707,8143,1
5708,8144,1
5709,8146,1
5710,8147,1
5711,8149,1
5712,8150,1
5713,8154,0
5714,8155,1
5715,8156,0
5716,8158,1
5717,8159,1
5718,8161,1
5719,8162,1
5720,8163,1
5721,8164,1
5722,8165,0
5723,8168,1
5724,8169,1
5725,8170,1
5726,8171,1
5727,8172,1
5728,8175,1
5729,8176,1
5730,8177,1
5731,8180,1
5732,8181,0
5733,8182,1
5734,8183,1
5735,8184,1
5736,8187,1
5737,8188,1
5738,8189,1
5739,8190,1
5740,8191,1
5741,8195,0
5742,8196,0
5743,8201,1
5744,8202,0
5745,8203,0
5746,8204,0
5747,8205,0
5748,8208,0
5749,8209,0
5750,8210,0
5751,8211,0
5752,8212,0
5753,8213,0
5754,8214,0
5755,8215,0
5756,8216,0
5757,8217,0
5758,8218,1
5759,8219,0
5760,8221,0
5761,8223,0
5762,8224,0
5763,8225,0
5764,8226,0
5765,8231,0
5766,8232,0
5767,8234,1
5768,8235,0
5769,8236,0
5770,8237,1
5771,8238,0
5772,8239,1
5773,8240,0
5774,8241,0
5775,8242,0
5776,8243,0
5777,8244,1
5778,8245,0
5779,8246,1
5780,8247,1
5781,8250,1
5782,8251,0
5783,8252,0
5784,8253,0
5785,8254,1
5786,8256,1
5787,8257,1
5788,8258,0
5789,8259,1
5790,8261,1
5791,8262,1
5792,8264,0
5793,8266,1
5794,8267,0
5795,8270,1
5796,8271,0
5797,8274,1
5798,8276,0
5799,8278,1
5800,8279,0
5801,8280,0
5802,8283,1
5803,8284,1
5804,8285,1
5805,8286,0
5806,8287,1
5807,8288,1
5808,8289,1
5809,8291,1
5810,8292,0
5811,8294,0
5812,8295,0
5813,8296,1
5814,8297,1
5815,8298,0
5816,8300,0
5817,8301,1
5818,8304,0
5819,8309,1
5820,8310,0
5821,8311,1
5822,8312,0
5823,8314,1
5824,8315,1
5825,8317,1
5826,8318,0
5827,8320,0
5828,8321,0
5829,8324,0
5830,8329,1
5831,8330,1
5832,8332,0
5833,8334,1
5834,8335,1
5835,8337,0
5836,8339,0
5837,8341,1
5838,8344,0
5839,8345,0
5840,8346,0
5841,8347,0
5842,8348,0
5843,8349,0
5844,8350,0
5845,8351,0
5846,8352,0
5847,8355,0
5848,8356,0
5849,8360,0
5850,8361,0
5851,8362,0
5852,8363,1
5853,8364,0
5854,8365,0
5855,8366,0
5856,8367,0
5857,8368,0
5858,8369,0
5859,8370,0
5860,8371,0
5861,8372,0
5862,8374,0
5863,8375,0
5864,8377,0
5865,8378,0
5866,8382,0
5867,8383,0
5868,8385,0
5869,8386,0
5870,8387,0
5871,8388,0
5872,8389,0
5873,8390,0
5874,8391,0
5875,8392,0
5876,8393,1
5877,8394,1
5878,8396,0
5879,8397,1
5880,8399,0
5881,8400,1
5882,8401,1
5883,8402,1
5884,8404,1
5885,8405,1
5886,8406,1
5887,8408,0
5888,8409,1
5889,8410,1
5890,8411,1
5891,8412,1
5892,8414,0
5893,8415,1
5894,8416,1
5895,8418,1
5896,8419,1
5897,8422,1
5898,8423,1
5899,8425,0
5900,8428,1
5901,8429,1
5902,8430,0
5903,8431,1
5904,8432,1
5905,8433,1
5906,8434,1
5907,8435,1
5908,8436,0
5909,8437,0
5910,8440,0
5911,8441,1
5912,8443,0
5913,8444,0
5914,8445,0
5915,8446,0
5916,8447,0
5917,8448,1
5918,8450,1
5919,8451,0
5920,8452,0
5921,8453,0
5922,8454,0
5923,8455,0
5924,8457,0
5925,8458,0
5926,8459,0
5927,8461,0
5928,8463,0
5929,8464,0
5930,8468,0
5931,8471,0
5932,8472,0
5933,8473,0
5934,8475,0
5935,8476,0
5936,8477,0
5937,8478,0
5938,8480,0
5939,8483,0
5940,8484,0
5941,8486,0
5942,8487,0
5943,8489,1
5944,8490,0
5945,8491,0
5946,8494,0
5947,8496,0
5948,8497,0
5949,8498,0
5950,8500,1
5951,8502,0
5952,8503,0
5953,8504,0
5954,8505,0
5955,8506,0
5956,8507,0
5957,8508,0
5958,8509,0
5959,8510,0
5960,8511,0
5961,8512,0
5962,8513,0
5963,8514,0
5964,8515,0
5965,8516,0
5966,8517,0
5967,8518,0
5968,8520,0
5969,8522,0
5970,8523,0
5971,8524,0
5972,8526,0
5973,8528,1
5974,8530,0
5975,8531,0
5976,8533,0
5977,8536,0
5978,8538,0
5979,8539,0
5980,8540,0
5981,8541,0
5982,8542,0
5983,8543,0
5984,8545,1
5985,8546,0
5986,8547,0
5987,8550,0
5988,8551,0
5989,8553,0
5990,8555,0
5991,8556,0
5992,8557,0
5993,8558,0
5994,8559,0
5995,8560,0
5996,8561,0
5997,8562,0
5998,8567,0
5999,8570,0
6000,8571,0
6001,8572,0
6002,8574,0
6003,8575,0
6004,8576,0
6005,8577,1
6006,8578,0
6007,8579,0
6008,8580,0
6009,8581,0
6010,8582,0
6011,8584,1
6012,8585,0
6013,8586,1
6014,8587,0
6015,8589,0
6016,8591,0
6017,8595,1
6018,8596,0
6019,8598,1
6020,8599,0
6021,8606,1
6022,8607,0
6023,8608,0
6024,8609,1
6025,8610,0
6026,8612,0
6027,8613,0
6028,8615,1
6029,8618,0
6030,8620,1
6031,8621,0
6032,8622,0
6033,8623,0
6034,8624,0
6035,8625,1
6036,8627,0
6037,8628,0
6038,8631,1
6039,8633,1
6040,8635,0
6041,8636,1
6042,8637,1
6043,8638,1
6044,8639,0
6045,8640,0
6046,8642,0
6047,8643,1
6048,8644,0
6049,8646,0
6050,8647,1
6051,8648,1
6052,8650,1
6053,8651,1
6054,8653,0
6055,8654,1
6056,8655,1
6057,8656,1
6058,8657,1
6059,8658,0
6060,8659,0
6061,8660,0
6062,8661,1
6063,8662,1
6064,8663,1
6065,8664,1
6066,8665,1
6067,8667,1
6068,8668,1
6069,8669,1
6070,8670,0
6071,8673,0
6072,8674,1
6073,8676,1
6074,8677,0
6075,8680,1
6076,8681,0
6077,8683,1
6078,8684,1
6079,8685,0
6080,8686,1
6081,8688,0
6082,8689,1
6083,8690,1
6084,8691,1
6085,8692,0
6086,8693,0
6087,8694,0
6088,8695,0
6089,8696,0
6090,8697,0
6091,8698,0
6092,8699,0
6093,8700,0
6094,8702,0
6095,8704,1
6096,8705,0
6097,8706,0
6098,8708,0
6099,8709,0
6100,8710,1
6101,8711,0
6102,8712,0
6103,8714,0
6104,8715,0
6105,8717,0
6106,8718,0
6107,8720,0
6108,8721,0
6109,8722,0
6110,8723,0
6111,8724,0
6112,8726,0
6113,8727,0
6114,8728,0
6115,8729,0
6116,8732,0
6117,8733,0
6118,8734,0
6119,8735,0
6120,8736,0
6121,8737,0
6122,8738,1
6123,8739,0
6124,8740,0
6125,8741,0
6126,8742,0
6127,8743,0
6128,8744,0
6129,8745,0
6130,8746,0
6131,8747,1
6132,8750,0
6133,8751,0
6134,8752,0
6135,8753,0
6136,8754,0
6137,8755,0
6138,8757,0
6139,8758,0
6140,8759,0
6141,8760,0
6142,8761,1
6143,8762,1
6144,8763,0
6145,8766,0
6146,8767,0
6147,8768,0
6148,8770,0
6149,8774,0
6150,8775,0
6151,8776,0
6152,8777,0
6153,8778,0
6154,8780,1
6155,8781,0
6156,8782,0
6157,8783,0
6158,8784,0
6159,8785,0
6160,8786,1
6161,8787,0
6162,8788,0
6163,8789,0
6164,8790,0
6165,8791,0
6166,8793,1
6167,8795,1
6168,8797,0
6169,8799,0
6170,8800,0
6171,8801,0
6172,8802,1
6173,8804,0
6174,8805,0
6175,8806,0
6176,8808,0
6177,8810,1
6178,8812,0
6179,8815,0
6180,8816,1
6181,8817,0
6182,8823,0
6183,8825,1
6184,8829,0
6185,8830,0
6186,8831,0
6187,8832,1
6188,8835,0
6189,8836,0
6190,8837,0
6191,8838,0
6192,8839,0
6193,8840,0
6194,8841,0
6195,8842,0
6196,8843,0
6197,8844,0
6198,8846,0
6199,8848,0
6200,8850,0
6201,8851,0
6202,8852,0
6203,8853,0
6204,8854,0
6205,8855,0
6206,8856,0
6207,8857,0
6208,8858,0
6209,8859,0
6210,8860,0
6211,8862,0
6212,8863,0
6213,8864,0
6214,8865,0
6215,8866,0
6216,8869,0
6217,8871,0
6218,8872,1
6219,8875,0
6220,8878,0
6221,8880,0
6222,8881,0
6223,8883,0
6224,8885,0
6225,8886,0
6226,8887,0
6227,8888,0
6228,8890,0
6229,8892,0
6230,8893,0
6231,8896,0
6232,8899,0
6233,8900,0
6234,8902,1
6235,8903,0
6236,8905,1
6237,8906,0
6238,8907,0
6239,8908,0
6240,8912,1
6241,8913,0
6242,8914,0
6243,8916,1
6244,8920,0
6245,8921,0
6246,8923,1
6247,8924,1
6248,8926,1
6249,8927,0
6250,8931,0
6251,8933,0
6252,8934,1
6253,8935,0
6254,8936,1
6255,8938,0
6256,8939,0
6257,8941,0
6258,8942,0
6259,8944,0
6260,8945,1
6261,8946,0
6262,8947,0
6263,8948,0
6264,8949,1
6265,8952,1
6266,8953,1
6267,8955,0
6268,8956,0
6269,8957,1
6270,8959,1
6271,8961,1
6272,8962,0
6273,8963,0
6274,8965,0
6275,8966,1
6276,8967,0
6277,8968,0
6278,8969,0
6279,8970,1
6280,8971,1
6281,8972,1
6282,8973,0
6283,8974,0
6284,8976,1
6285,8978,0
6286,8979,1
6287,8980,0
6288,8983,0
6289,8985,1
6290,8986,1
6291,8987,1
6292,8989,1
6293,8992,0
6294,8993,0
6295,8994,0
6296,8996,0
6297,8998,0
6298,8999,0
6299,9000,0
6300,9001,0
6301,9002,0
6302,9005,0
6303,9006,0
6304,9007,0
6305,9008,0
6306,9009,0
6307,9012,0
6308,9016,0
6309,9018,0
6310,9020,0
6311,9022,0
6312,9023,0
6313,9025,0
6314,9026,0
6315,9027,0
6316,9028,0
6317,9029,0
6318,9030,0
6319,9031,0
6320,9033,0
6321,9034,1
6322,9038,0
6323,9039,0
6324,9040,0
6325,9041,0
6326,9042,1
6327,9044,1
6328,9045,0
6329,9047,1
6330,9051,1
6331,9052,1
6332,9053,1
6333,9054,1
6334,9055,0
6335,9057,1
6336,9058,0
6337,9059,1
6338,9060,0
6339,9061,1
6340,9062,0
6341,9064,1
6342,9067,1
6343,9071,1
6344,9072,1
6345,9074,1
6346,9075,1
6347,9077,0
6348,9078,0
6349,9079,0
6350,9080,0
6351,9081,0
6352,9082,0
6353,9083,1
6354,9084,0
6355,9085,1
6356,9086,1
6357,9087,1
6358,9088,1
6359,9089,1
6360,9090,1
6361,9093,0
6362,9094,0
6363,9095,1
6364,9096,1
6365,9097,1
6366,9098,1
6367,9099,1
6368,9100,1
6369,9101,1
6370,9102,1
6371,9103,1
6372,9106,0
6373,9107,1
6374,9109,1
6375,9110,1
6376,9112,1
6377,9113,1
6378,9114,1
6379,9116,1
6380,9118,1
6381,9119,1
6382,9120,1
6383,9121,1
6384,9123,1
6385,9124,1
6386,9126,1
6387,9128,1
6388,9130,1
6389,9131,1
6390,9132,1
6391,9134,1
6392,9135,1
6393,9137,1
6394,9139,1
6395,9141,1
6396,9142,1
6397,9143,1
6398,9144,1
6399,9145,1
6400,9146,1
6401,9148,1
6402,9149,1
6403,9151,1
6404,9154,1
6405,9156,1
6406,9157,1
6407,9159,1
6408,9161,1
6409,9162,1
6410,9164,1
6411,9166,1
6412,9169,1
6413,9171,1
6414,9172,1
6415,9173,1
6416,9174,1
6417,9175,1
6418,9177,1
6419,9179,1
6420,9180,1
6421,9181,1
6422,9182,1
6423,9183,1
6424,9185,1
6425,9187,1
6426,9191,1
6427,9192,1
6428,9193,1
6429,9194,1
6430,9195,1
6431,9197,1
6432,9203,1
6433,9206,1
6434,9207,1
6435,9208,1
6436,9209,1
6437,9210,1
6438,9211,1
6439,9212,1
6440,9215,1
6441,9216,1
6442,9217,1
6443,9218,1
6444,9219,1
6445,9220,1
6446,9221,1
6447,9222,1
6448,9223,1
6449,9225,1
6450,9226,1
6451,9230,1
6452,9231,1
6453,9232,0
6454,9233,1
6455,9235,1
6456,9237,1
6457,9238,1
6458,9239,1
6459,9240,1
6460,9242,1
6461,9244,0
6462,9246,0
6463,9247,1
6464,9248,1
6465,9249,0
6466,9250,0
6467,9251,0
6468,9252,0
6469,9253,0
6470,9254,0
6471,9255,1
6472,9257,0
6473,9259,0
6474,9260,0
6475,9262,0
6476,9263,1
6477,9264,0
6478,9265,0
6479,9266,0
6480,9267,0
6481,9268,0
6482,9269,0
6483,9270,0
6484,9271,0
6485,9272,0
6486,9273,0
6487,9275,0
6488,9276,0
6489,9277,0
6490,9278,0
6491,9280,0
6492,9281,0
6493,9283,0
6494,9286,0
6495,9287,0
6496,9288,0
6497,9289,0
6498,9290,1
6499,9292,0
6500,9293,0
6501,9294,0
6502,9296,0
6503,9297,0
6504,9298,0
6505,9300,0
6506,9301,1
6507,9303,0
6508,9307,0
6509,9308,0
6510,9309,0
6511,9311,0
6512,9313,0
6513,9314,1
6514,9315,1
6515,9317,1
6516,9319,0
6517,9320,0
6518,9321,0
6519,9322,0
6520,9324,0
6521,9325,0
6522,9329,0
6523,9330,0
6524,9332,0
6525,9333,0
6526,9334,0
6527,9337,1
6528,9338,0
6529,9339,0
6530,9341,0
6531,9342,0
6532,9343,0
6533,9344,0
6534,9345,0
6535,9346,0
6536,9347,0
6537,9348,1
6538,9350,0
6539,9351,1
6540,9355,1
6541,9360,0
6542,9361,1
6543,9362,0
6544,9363,0
6545,9365,0
6546,9367,0
6547,9368,0
6548,9371,0
6549,9372,0
6550,9373,0
6551,9374,0
6552,9375,1
6553,9376,1
6554,9377,0
6555,9378,0
6556,9380,0
6557,9382,1
6558,9384,0
6559,9385,1
6560,9386,0
6561,9387,0
6562,9388,0
6563,9391,1
6564,9393,1
6565,9395,0
6566,9396,1
6567,9397,1
6568,9401,1
6569,9402,1
6570,9403,1
6571,9404,1
6572,9405,1
6573,9406,1
6574,9408,0
6575,9410,1
6576,9411,0
6577,9414,0
6578,9416,1
6579,9417,0
6580,9418,0
6581,9420,1
6582,9421,1
6583,9422,1
6584,9425,0
6585,9430,0
6586,9431,1
6587,9432,0
6588,9434,0
6589,9435,1
6590,9436,1
6591,9438,1
6592,9439,0
6593,9441,1
6594,9445,1
6595,9446,1
6596,9448,1
6597,9449,1
6598,9450,1
6599,9451,1
6600,9452,1
6601,9453,1
6602,9454,1
6603,9455,0
6604,9456,1
6605,9457,1
6606,9458,1
6607,9460,1
6608,9463,0
6609,9465,1
6610,9466,1
6611,9467,1
6612,9468,0
6613,9469,1
6614,9470,0
6615,9471,0
6616,9472,0
6617,9474,1
6618,9480,1
6619,9481,0
6620,9482,1
6621,9484,1
6622,9485,0
6623,9486,1
6624,9488,1
6625,9489,0
6626,9490,1
6627,9491,1
6628,9492,1
6629,9493,0
6630,9495,0
6631,9496,0
6632,9499,0
6633,9500,1
6634,9501,0
6635,9502,1
6636,9503,1
6637,9504,0
6638,9505,1
6639,9507,1
6640,9508,0
6641,9509,1
6642,9510,1
6643,9511,1
6644,9513,1
6645,9519,0
6646,9520,0
6647,9522,0
6648,9524,0
6649,9525,1
6650,9526,1
6651,9529,1
6652,9531,1
6653,9533,1
6654,9537,1
6655,9538,1
6656,9539,1
6657,9540,1
6658,9541,0
6659,9542,0
6660,9547,0
6661,9548,0
6662,9550,0
6663,9551,0
6664,9552,0
6665,9553,0
6666,9554,0
6667,9555,0
6668,9556,0
6669,9557,1
6670,9559,0
6671,9562,0
6672,9563,0
6673,9564,0
6674,9565,0
6675,9566,0
6676,9567,0
6677,9568,0
6678,9569,0
6679,9571,1
6680,9572,0
6681,9574,1
6682,9575,0
6683,9576,0
6684,9577,0
6685,9579,0
6686,9580,1
6687,9581,0
6688,9582,1
6689,9583,0
6690,9585,0
6691,9586,1
6692,9589,1
6693,9590,1
6694,9591,0
6695,9592,0
6696,9593,1
6697,9594,0
6698,9595,1
6699,9596,0
6700,9597,0
6701,9598,0
6702,9600,1
6703,9602,1
6704,9603,0
6705,9605,0
6706,9606,0
6707,9607,1
6708,9608,1
6709,9609,1
6710,9610,0
6711,9611,1
6712,9612,1
6713,9613,1
6714,9616,1
6715,9617,0
6716,9618,0
6717,9619,0
6718,9620,1
6719,9625,1
6720,9627,1
6721,9629,1
6722,9632,1
6723,9634,1
6724,9636,1
6725,9638,1
6726,9639,1
6727,9640,0
6728,9642,1
6729,9643,1
6730,9644,1
6731,9645,1
6732,9646,1
6733,9650,1
6734,9651,1
6735,9652,1
6736,9653,1
6737,9654,0
6738,9655,1
6739,9656,0
6740,9657,1
6741,9659,0
6742,9660,0
6743,9661,0
6744,9663,0
6745,9664,0
6746,9665,0
6747,9666,0
6748,9667,1
6749,9669,1
6750,9670,1
6751,9672,0
6752,9673,1
6753,9674,1
6754,9675,1
6755,9678,0
6756,9680,0
6757,9681,1
6758,9683,0
6759,9684,1
6760,9686,0
6761,9687,0
6762,9688,0
6763,9690,1
6764,9691,0
6765,9695,1
6766,9697,0
6767,9698,0
6768,9699,1
6769,9701,0
6770,9702,1
6771,9703,1
6772,9704,1
6773,9705,0
6774,9706,0
6775,9707,0
6776,9708,1
6777,9709,1
6778,9710,0
6779,9712,0
6780,9714,0
6781,9715,0
6782,9716,1
6783,9717,0
6784,9718,1
6785,9719,0
6786,9722,0
6787,9723,1
6788,9724,0
6789,9728,1
6790,9729,1
6791,9730,1
6792,9731,1
6793,9732,0
6794,9733,0
6795,9734,1
6796,9736,0
6797,9737,1
6798,9738,1
6799,9739,1
6800,9741,0
6801,9744,1
6802,9745,1
6803,9746,1
6804,9749,0
6805,9750,1
6806,9752,1
6807,9753,1
6808,9754,1
6809,9755,1
6810,9756,0
6811,9757,1
6812,9759,1
6813,9760,0
6814,9761,0
6815,9762,0
6816,9763,0
6817,9764,1
6818,9765,1
6819,9766,0
6820,9769,0
6821,9770,0
6822,9771,0
6823,9772,0
6824,9774,0
6825,9775,1
6826,9776,0
6827,9778,0
6828,9779,0
6829,9780,1
6830,9782,0
6831,9783,0
6832,9785,0
6833,9787,0
6834,9788,0
6835,9790,0
6836,9791,1
6837,9794,0
6838,9795,0
6839,9796,0
6840,9797,0
6841,9800,0
6842,9801,0
6843,9806,0
6844,9808,1
6845,9810,0
6846,9812,0
6847,9813,1
6848,9815,0
6849,9816,0
6850,9818,0
6851,9819,0
6852,9820,1
6853,9822,1
6854,9823,1
6855,9826,0
6856,9828,0
6857,9829,0
6858,9830,0
6859,9831,0
6860,9832,0
6861,9833,0
6862,9834,1
6863,9835,0
6864,9836,0
6865,9837,0
6866,9838,1
6867,9841,1
6868,9842,0
6869,9846,0
6870,9849,0
6871,9850,0
6872,9853,0
6873,9854,0
6874,9857,0
6875,9858,0
6876,9859,0
6877,9860,0
6878,9861,0
6879,9862,0
6880,9864,0
6881,9865,0
6882,9866,0
6883,9868,0
6884,9869,0
6885,9870,0
6886,9872,0
6887,9873,0
6888,9874,0
6889,9875,0
6890,9877,0
6891,9878,0
6892,9880,0
6893,9881,0
6894,9883,1
6895,9884,0
6896,9885,0
6897,9886,0
6898,9887,0
6899,9888,0
6900,9889,0
6901,9890,0
6902,9894,0
6903,9896,0
6904,9897,0
6905,9898,0
6906,9901,0
6907,9905,0
6908,9906,0
6909,9907,0
6910,9909,0
6911,9910,0
6912,9911,0
6913,9912,1
6914,9915,0
6915,9916,0
6916,9918,0
6917,9919,0
6918,9920,0
6919,9921,0
6920,9923,0
6921,9925,0
6922,9930,0
6923,9931,1
6924,9932,0
6925,9933,1
6926,9934,0
6927,9935,0
6928,9937,0
6929,9938,0
6930,9940,1
6931,9941,0
6932,9942,0
6933,9943,0
6934,9944,0
6935,9945,0
6936,9946,0
6937,9948,0
6938,9949,0
6939,9950,0
6940,9952,0
6941,9953,0
6942,9955,0
6943,9958,0
6944,9960,1
6945,9961,1
6946,9963,0
6947,9965,0
6948,9967,0
6949,9971,0
6950,9972,1
6951,9973,0
6952,9974,0
6953,9976,1
6954,9978,1
6955,9979,0
6956,9980,0
6957,9982,0
6958,9983,0
6959,9984,0
6960,9985,1
6961,9986,0
6962,9987,0
6963,9988,1
6964,9989,1
6965,9990,0
6966,9991,1
6967,9992,1
6968,9994,0
6969,9995,0
6970,9998,0
6971,10000,0
6972,10001,1
6973,10003,0
6974,10004,0
6975,10005,0
6976,10006,0
6977,10008,1
6978,10009,0
6979,10010,0
6980,10011,0
6981,10012,1
6982,10013,0
6983,10014,0
6984,10016,0
6985,10017,0
6986,10018,0
6987,10020,0
6988,10021,0
6989,10023,0
6990,10025,0
6991,10027,0
6992,10028,0
6993,10029,0
6994,10030,0
6995,10031,0
6996,10032,0
6997,10034,1
6998,10035,0
6999,10036,0
7000,10037,0
7001,10038,0
7002,10039,0
7003,10040,1
7004,10041,0
7005,10042,0
7006,10044,0
7007,10045,0
7008,10047,0
7009,10048,0
7010,10049,0
7011,10050,0
7012,10052,0
7013,10054,0
7014,10055,0
7015,10056,0
7016,10057,0
7017,10058,1
7018,10059,1
7019,10060,1
7020,10061,1
7021,10064,1
7022,10066,1
7023,10067,1
7024,10069,1
7025,10070,1
7026,10071,1
7027,10072,1
7028,10073,1
7029,10074,1
7030,10075,1
7031,10076,1
7032,10077,1
7033,10079,1
7034,10080,1
7035,10081,1
7036,10082,1
7037,10083,1
7038,10084,1
7039,10085,1
7040,10087,1
7041,10088,1
7042,10089,1
7043,10090,0
7044,10091,1
7045,10092,1
7046,10093,1
7047,10098,1
7048,10099,1
7049,10100,1
7050,10101,1
7051,10102,1
7052,10105,1
7053,10106,1
7054,10107,1
7055,10109,0
7056,10110,0
7057,10111,0
7058,10112,0
7059,10113,0
7060,10114,0
7061,10115,0
7062,10116,0
7063,10117,0
7064,10118,0
7065,10119,0
7066,10120,0
7067,10121,0
7068,10124,0
7069,10125,0
7070,10126,0
7071,10127,0
7072,10129,0
7073,10130,1
7074,10132,0
7075,10136,0
7076,10137,0
7077,10138,0
7078,10139,0
7079,10140,0
7080,10141,0
7081,10142,1
7082,10143,0
7083,10144,0
7084,10146,0
7085,10147,0
7086,10149,0
7087,10150,0
7088,10151,0
7089,10152,0
7090,10153,1
7091,10156,0
7092,10157,0
7093,10159,1
7094,10163,1
7095,10164,1
7096,10168,1
7097,10169,1
7098,10171,1
7099,10172,1
7100,10173,0
7101,10174,0
7102,10175,1
7103,10176,0
7104,10177,1
7105,10179,1
7106,10182,1
7107,10183,0
7108,10184,1
7109,10186,1
7110,10187,0
7111,10189,1
7112,10191,1
7113,10192,1
7114,10193,0
7115,10194,1
7116,10195,1
7117,10197,1
7118,10198,1
7119,10199,1
7120,10201,1
7121,10202,1
7122,10203,1
7123,10204,1
7124,10206,1
7125,10207,1
7126,10208,1
7127,10209,1
7128,10210,1
7129,10212,1
7130,10213,0
7131,10214,1
7132,10215,1
7133,10217,1
7134,10218,0
7135,10220,1
7136,10222,1
7137,10223,1
7138,10224,1
7139,10226,0
7140,10229,1
7141,10231,0
7142,10234,0
7143,10236,1
7144,10237,1
7145,10239,1
7146,10241,0
7147,10243,0
7148,10244,1
7149,10245,0
7150,10246,1
7151,10247,1
7152,10249,0
7153,10250,0
7154,10251,0
7155,10252,0
7156,10253,0
7157,10255,0
7158,10256,0
7159,10258,0
7160,10259,0
7161,10260,0
7162,10263,1
7163,10264,0
7164,10265,1
7165,10268,1
7166,10269,0
7167,10270,0
7168,10272,0
7169,10273,0
7170,10274,1
7171,10275,0
7172,10276,0
7173,10278,0
7174,10280,0
7175,10283,0
7176,10284,0
7177,10286,1
7178,10287,0
7179,10288,1
7180,10289,1
7181,10290,0
7182,10291,0
7183,10293,0
7184,10294,0
7185,10295,0
7186,10296,1
7187,10297,0
7188,10299,0
7189,10301,0
7190,10302,0
7191,10303,0
7192,10304,1
7193,10305,1
7194,10306,0
7195,10307,0
7196,10308,0
7197,10310,1
7198,10313,0
7199,10314,0
7200,10315,1
7201,10316,0
7202,10317,0
7203,10318,1
7204,10320,0
7205,10321,0
7206,10322,0
